abbr,STATE,Density,Pop,LandArea,gdpRank,stateGDP,stateGDPperc,1,Airports,Automobiles,Buses,negative,positive,death,Death Rate,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,hospitalized,totalTestResults,positiveScore,negativeScore,negativeRegularScore,commercialScore,grade,score,lastUpdateEt,checkTimeEt,pvi,governorParty,senateParty,houseBalance
AK,Alaska,1.2863,734002,570641,46,54851,0.003,-0.3,767,173487,8080,9803,321,9,2.803738318,,46,36,,,,,161,36,10124,1,1,1,1,A,4,4/20/2020 14:00,4/20/2020 14:17,9,Republican,Republican,1R
AL,Alabama,96.9221,4908621,50645,27,224654,0.011,2,316,2065463,5682,43295,5092,173,3.397486253,,,699,,260,,157,,699,48387,1,1,0,1,B,3,4/21/2020 0:00,4/21/2020 9:28,14,Republican,Both,"6R, 1D"
AR,Arkansas,58.403,3038999,52035,34,129812,0.006,0.9,304,926789,11941,25017,1971,42,2.130898021,,93,291,,,24,57,797,291,26988,1,1,1,1,A,4,4/21/2020 8:34,4/21/2020 9:25,15,Republican,Republican,4R
AZ,Arizona,64.955,7378494,113594,20,355311,0.017,4,298,2391624,9051,49436,5064,187,3.692733017,,637,,285,,181,,1155,,54500,1,1,0,1,B,3,4/20/2020 0:00,4/20/2020 14:27,5,Republican,Both,"5D, 4R"
CA,California,256.3727,39937489,155779,1,3018337,0.145,3.5,882,14860967,99917,259522,30978,1208,3.89954161,,4674,,1480,,,,,,290500,1,1,0,1,B,3,4/20/2020 0:00,4/21/2020 8:37,-12,Democratic,Democratic,"46D, 7R"
CO,Colorado,56.4011,5845526,103642,16,376994,0.018,3.5,447,1785058,13305,37360,10106,449,4.442905205,,861,1880,,,,,,1880,47466,1,1,1,1,A,4,4/20/2020 0:00,4/20/2020 22:39,-1,Democratic,Both,"4D, 3R"
CT,Connecticut,735.8689,3563077,4842,23,279653,0.013,1,123,1302339,11378,42991,19815,1331,6.717133485,,1919,,,,,,,,62806,1,1,1,1,A,4,4/20/2020 16:00,4/20/2020 22:42,-6,Democratic,Democratic,5D
DE,Delaware,504.3073,982895,1949,42,76537,0.004,0.3,42,419199,3763,11841,3098,112,3.615235636,,402,,120,,69,,636,,14939,1,1,1,1,A,4,4/20/2020 0:00,4/21/2020 10:16,-6,Democratic,Democratic,1D
FL,Florida,410.1256,21992985,53625,4,1059144,0.051,3.5,875,7778493,59596,13725,2745,72,2.62295082,,256,,,,,,495,,16470,1,1,1,1,A,4,4/20/2020 12:00,4/20/2020 14:34,2,Republican,Republican,"14R, 13D"
GA,Georgia,186.6719,10736059,57513,9,601503,0.029,2.6,454,3536055,36418,244711,27058,840,3.104442309,1162,,4172,,,,,,4172,271769,1,1,1,1,A,4,4/20/2020 16:19,4/20/2020 23:16,5,Republican,Republican,"9R, 5D"
HI,Hawaii,219.9419,1412687,6423,38,93419,0.004,1,46,512386,3033,65381,19398,774,3.990102072,,,3702,,,,,,3702,84779,1,1,1,1,A,4,4/20/2020 18:27,4/20/2020 23:13,-18,Democratic,Democratic,2D
IA,Iowa,56.9284,3179849,55857,30,192608,0.009,1.4,279,1268996,9284,24112,578,10,1.730103806,,,55,,,,,423,55,24690,1,1,1,1,A,4,4/20/2020 18:00,4/20/2020 23:59,3,Republican,Republican,"3D, 1R"
ID,Idaho,22.0969,1826156,82643,41,78640,0.004,4.1,301,550006,3870,22661,3159,79,2.50079139,,214,,91,,58,,1235,,25820,1,1,1,1,A,4,4/19/2020 12:00,4/20/2020 14:31,19,Republican,Republican,2R
IL,Illinois,228.0243,12659682,55519,5,879947,0.042,2.1,707,4655844,34359,15924,1638,48,2.93040293,,,157,,58,,,660,157,17562,1,1,1,1,A,4,4/20/2020 19:00,4/20/2020 22:31,-7,Democratic,Democratic,"13D, 5R"
IN,Indiana,188.281,6745354,35826,19,371629,0.018,1.9,518,2261440,20725,116850,31508,1349,4.28145233,,4599,,1239,,757,,,,148358,1,1,1,1,A,4,4/20/2020 0:00,4/20/2020 16:04,9,Republican,Republican,"7R, 2D"
KS,Kansas,35.5968,2910357,81759,32,169558,0.008,1.9,372,987259,6228,52953,11686,569,4.869074106,,,,669,,353,,,,64639,1,1,1,0,B,3,4/19/2020 23:59,4/20/2020 15:51,13,Democratic,Republican,"3R, 1D"
KY,Kentucky,113.9566,4499692,39486,28,211621,0.01,1.4,263,1691085,10759,16775,1986,100,5.035246727,,,405,,,,,,405,18761,1,1,1,0,B,3,4/20/2020 12:00,4/20/2020 14:41,15,Republican,Republican,"5R, 1D"
LA,Louisiana,107.5175,4645184,43204,24,255492,0.012,1.1,498,1389436,29160,29770,3050,154,5.049180328,,263,1059,147,582,,,1174,1059,32820,1,1,1,1,A,4,4/20/2020 17:00,4/21/2020 0:01,11,Democratic,Republican,"5R, 1D"
MA,Massachusetts,894.4355,6976597,7800,11,575635,0.028,2.7,225,2208468,13498,117576,24523,1328,5.415324389,,1794,,,,332,,,,142099,1,1,1,1,A,4,4/20/2020 13:00,4/20/2020 14:45,-12,Republican,Democratic,9D
MD,Maryland,626.6731,6083116,9707,15,417776,0.02,1.6,223,2006904,22972,129755,39643,1809,4.563226799,,3804,,1017,,,,,,169398,1,1,0,1,B,3,4/20/2020 16:00,4/20/2020 23:44,-12,Republican,Democratic,"7D, 1R"
ME,Maine,43.6336,1345790,30843,43,65349,0.003,1.9,217,387233,4339,59442,14913,584,3.916046402,,,3158,,,,,930,3158,74355,1,1,1,1,A,4,4/21/2020 10:00,4/21/2020 10:13,-3,Democratic,Both*,2D
MI,Michigan,177.6655,10045029,56539,14,537087,0.026,2.7,481,3257473,8737,14076,875,35,4,,39,138,16,,9,,414,138,14951,1,1,1,1,A,4,4/20/2020 11:15,4/21/2020 8:19,-1,Democratic,Democratic,"7D, 6R, 1I"
MN,Minnesota,71.5922,5700671,79627,17,374920,0.018,2.2,475,2146187,19980,81798,32000,2468,7.7125,,3374,,1346,,1102,,3237,,113798,1,1,0,1,B,3,4/20/2020 11:00,4/20/2020 16:01,-1,Democratic,Democratic,"5D, 3R"
MO,Missouri,89.7453,6169270,68742,22,323287,0.015,2.3,510,2141050,27180,44380,2470,143,5.789473684,,237,602,126,241,,,1202,602,46850,1,1,1,1,A,4,4/19/2020 17:00,4/20/2020 23:58,9,Republican,Republican,"6R, 2D"
MS,Mississippi,63.7056,2989260,46923,36,115749,0.006,1,235,822864,8018,51179,5807,177,3.048045462,,873,,,,,,,,56986,1,1,1,1,A,4,4/20/2020 15:00,4/20/2020 23:56,9,Republican,Republican,"3R, 1D"
MT,Montana,7.4668,1086759,145546,48,49635,0.002,0.9,301,441392,4702,46922,4512,169,3.745567376,,548,819,146,,89,,,819,51434,1,1,1,1,A,4,4/19/2020 19:00,4/20/2020 22:55,11,Democratic,Both,1R
NC,North Carolina,218.2702,10611862,48618,12,575605,0.028,2.9,486,3317918,32493,10618,433,10,2.309468822,,19,57,,,,,243,57,11051,1,1,1,1,A,4,4/20/2020 11:00,4/20/2020 15:01,3,Democratic,Republican,"8R, 3D, 2 Vacant"
ND,North Dakota,11.0393,761723,69001,45,55657,0.003,2.5,282,276545,3331,72720,6764,179,2.646363099,,373,,,,,,,,79484,1,1,1,1,A,4,4/20/2020 10:35,4/20/2020 14:59,17,Republican,Republican,1R
NE,Nebraska,25.4161,1952570,76824,35,124742,0.006,1.5,246,677040,13564,14120,627,13,2.073365231,,17,53,,,,,189,53,14747,1,1,1,0,B,3,4/20/2020 13:00,4/20/2020 14:58,14,Republican,Republican,3R
NH,New Hampshire,153.1605,1371246,8953,39,86046,0.004,2.2,186,505381,2871,14724,1648,33,2.002427184,,,,,,,,,,16372,1,1,1,1,A,4,4/20/2020 19:45,4/21/2020 0:03,0,Republican,Democratic,2D
NJ,New Jersey,1215.1991,8936574,7354,8,634721,0.03,2,320,2798699,25097,12848,1447,42,2.902557015,244,78,201,,,,,521,201,14295,1,1,1,0,B,3,4/20/2020 9:00,4/21/2020 0:03,-7,Democratic,Democratic,"11D, 1R"
NM,New Mexico,17.285,2096640,121298,37,101452,0.005,1.8,171,609494,6278,89251,88806,4377,4.928721032,,6986,,2018,,1594,,,,178057,1,1,1,1,A,4,4/20/2020 13:00,4/20/2020 14:52,-3,Democratic,Democratic,3D
NV,Nevada,28.5993,3139658,109781,33,168752,0.008,3.2,139,1047508,3198,36784,1971,58,2.942668696,,116,291,,,,,501,291,38755,1,1,1,1,A,4,4/20/2020 20:45,4/21/2020 0:04,-1,Democratic,Democratic,"3D, 1R"
NY,New York,412.5211,19440469,47126,3,1701399,0.082,2.1,551,4563035,80446,29118,3937,163,4.14020828,,,,,,,,,,33055,1,1,1,1,A,4,4/20/2020 21:00,4/21/2020 10:44,-12,Democratic,Democratic,"21D, 6R"
OH,Ohio,287.5038,11747694,40861,7,689139,0.033,1.8,660,4605459,41255,386349,247512,14347,5.796486635,,16103,57103,5016,,,,23887,57103,633861,1,1,1,1,A,4,4/20/2020 0:00,4/21/2020 8:32,3,Republican,Both,"12R, 4D"
OK,Oklahoma,57.6547,3954821,68595,29,203250,0.01,1.8,457,1337624,3155,77920,12516,509,4.066794503,,,2653,,798,,,,2653,90436,1,1,0,1,B,3,4/20/2020 14:00,4/20/2020 14:10,20,Republican,Republican,"4R, 1D"
OR,Oregon,44.8086,4301089,95988,25,243085,0.012,3.4,442,1542461,17691,32966,2680,143,5.335820896,,307,541,136,,,,1614,541,35646,1,1,0,1,B,3,4/20/2020 0:00,4/20/2020 14:15,-5,Democratic,Democratic,"4D, 1R"
PA,Pennsylvania,286.5449,12820878,44743,6,803307,0.038,2.1,758,4463267,55935,38089,1956,75,3.834355828,,303,465,74,,35,,,465,40045,1,1,1,1,A,4,4/20/2020 11:00,4/20/2020 16:12,0,Democratic,Both,"9D, 9R"
RI,Rhode Island,1021.4323,1056161,1034,44,61341,0.003,0.6,22,420313,2273,129720,33232,1204,3.623013962,,2701,,,,659,,,,162952,1,1,1,1,A,4,4/20/2020 12:00,4/20/2020 14:20,-10,Democratic,Democratic,2D
SC,South Carolina,173.3174,5210095,30061,26,234367,0.011,1.6,196,1808401,17728,31990,5090,155,3.04518664,,272,331,62,,45,,267,331,37080,1,1,1,0,B,3,4/20/2020 12:00,4/20/2020 14:29,8,Republican,Republican,"5R, 2D"
SD,South Dakota,11.9116,903027,75811,47,52544,0.003,1.3,185,353180,2614,36838,4439,124,2.793421942,,,776,,,,,2063,776,41277,1,1,1,0,B,3,4/20/2020 16:00,4/20/2020 23:59,14,Republican,Republican,1R
TN,Tennessee,167.2748,6897576,41235,18,373663,0.018,3,339,2325004,29158,10641,1685,7,0.415430267,,,87,,,,,709,87,12326,1,1,1,1,A,4,4/19/2020 18:00,4/21/2020 10:20,14,Republican,Republican,"7R, 2D"
TX,Texas,112.8204,29472295,261232,2,1818585,0.087,3.2,2031,8176879,67143,93451,7238,152,2.100027632,,,730,,,,,3575,730,100689,1,1,1,1,A,4,4/20/2020 15:00,4/20/2020 15:38,8,Republican,Republican,"23R, 13D"
UT,Utah,39.943,3282115,82170,31,180862,0.009,4.3,156,925052,6109,170936,19458,495,2.543940796,,1411,,,,,,5706,,190394,1,1,1,1,A,4,4/20/2020 12:45,4/20/2020 14:10,20,Republican,Republican,"3R, 1D"
VA,Virginia,218.4403,8626207,39490,13,544348,0.026,2.8,431,3251339,34268,65098,3213,28,0.871459695,,,268,,,,,776,268,68311,1,1,1,1,A,4,4/20/2020 15:00,4/20/2020 15:07,-1,Democratic,Democratic,"7D, 4R"
VT,Vermont,68.1416,628061,9217,50,34154,0.002,1.2,89,221936,1070,48724,9630,321,3.333333333,477,1331,1581,403,,251,,1418,1581,58354,1,1,1,1,A,4,4/21/2020 0:00,4/21/2020 10:17,-15,Republican,Democratic*,1D
WA,Washington,117.3272,7797095,66456,10,576624,0.028,5.7,538,2925765,23566,12165,816,38,4.656862745,,49,,,,,,15,,12981,1,1,1,1,A,4,4/20/2020 10:32,4/20/2020 14:40,-7,Democratic,Democratic,"7D, 3R"
WI,Wisconsin,108.0497,5851754,54158,21,342470,0.016,2.5,540,2092584,15567,128926,12085,652,5.395117915,,503,,161,,,,,,141011,0,1,0,1,C,2,4/20/2020 2:59,4/21/2020 8:12,0,Democratic,Both,"5R, 3D"
WV,West Virginia,73.9691,1778070,24038,40,79168,0.004,2.4,125,562984,3342,46603,4499,230,5.112247166,237,406,1211,168,307,,,,1211,51102,1,1,1,1,A,4,4/20/2020 16:00,4/20/2020 15:25,19,Republican,Both,3R
WY,Wyoming,5.84,567025,97093,49,39899,0.002,0.3,121,193523,4219,21849,914,26,2.84463895,,77,,37,,23,,290,,22763,1,1,1,0,B,3,4/21/2020 10:00,4/21/2020 10:35,25,Republican,Republican,1R
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
